Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== 資訊網 warring 對照床 seed=1337 months=1(ticks=7200) ===
[GameSetup] 完成：49 teams, 8 factions, 129 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 2, 4, 7, 9, 12, 14, 17, 19, 22, 24, 26, 29, 31, 34, 36, 39, 41, 44, 46]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[Sub] Team0 派出子隊 Team49 leader=P1 advisors=[] (pop=3 cap=8 task=擴建)
[Infra] Team0 派擴建子隊 Team49 → (9,14) stable
[Sub] Team5 派出子隊 Team50 leader=P14 advisors=[] (pop=3 cap=15 task=擴建)
[Infra] Team5 派擴建子隊 Team50 → (2,21) stable
[Sub] Team10 派出子隊 Team51 leader=P28 advisors=[] (pop=3 cap=7 task=擴建)
[Infra] Team10 派擴建子隊 Team51 → (10,27) stable
[Sub] Team17 派出子隊 Team52 leader=P44 advisors=[] (pop=3 cap=14 task=擴建)
[Infra] Team17 派擴建子隊 Team52 → (8,22) stable
[Site] Faction5 派工失敗: pop 不足: 10 < 12 (需 { "material": 50, "tools": 0 })
[Site] Faction6 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[Site] Faction7 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[Site] Faction-1 派工失敗: 資源不足 1.5x: material 有 60(公庫0+私60) (需 { "material": 50, "tools": 0 })
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
    beliefs: [{ "tgt": 56, "est": { "tier": 2, "tile_pos": (12, 27), "last_tick": 1500, "population_est": 3, "faction_id": -1, "tags": ["子團"], "current_task": "擴建", "food_est": 82, "material_est": 40, "coin_est": 6, "goods_est": 0, "armed_est": 0 } }]
    狀態: pop=7 food(priv=6.4/gran=0.0/eff=6.4) consume/d=5.6 rung=0 fid=-1 coin=4 mat=15
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T44] tick=4540 intent=建國 | winner=建設 task=建設 tgt=(19, 15)
    candidates: 建設=0.84 覓食=0.60 備戰=0.44 訓練=0.37 迎戰=0.09 貿易=0.06 求和=0.04 survival=0.00
    狀態: pop=7 food(priv=42.5/gran=0.0/eff=42.5) consume/d=5.6 rung=0 fid=-1 coin=7 mat=0
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T44] tick=4540 intent=建國 | winner=覓食 task=覓食 tgt=(19, 15)
    candidates: 
    狀態: pop=7 food(priv=42.5/gran=0.0/eff=42.5) consume/d=5.6 rung=0 fid=-1 coin=7 mat=0
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T14] tick=4550 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.36 備戰=0.90 外交=0.65 求和=0.64 迎戰=0.52 survival=0.50 建設=0.42 掠奪=0.25 吸納=0.11
    狀態: pop=8 food(priv=130.0/gran=0.0/eff=130.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=4550 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(15, 4)
    candidates: 徵收=1.31 外交=0.89 覓食=0.47 建設=0.30 備戰=0.28 貿易=0.22 迎戰=0.06 求和=0.04 survival=0.00
    狀態: pop=8 food(priv=117.1/gran=0.0/eff=117.1) consume/d=6.4 rung=0 fid=4 coin=15 mat=0
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T46] tick=4550 intent={ "intent": "征服", "why": "野心/好戰驅動，belief 評 target10 可打贏", "mode": "prosperity" } | winner=建設 task=建設 tgt=(22, 15)
    candidates: 建設=1.06 備戰=0.46 訓練=0.37 迎戰=0.10 求和=0.05 survival=0.00 掠奪=0.00 攻擊=0.00
    狀態: pop=7 food(priv=32.5/gran=0.0/eff=32.5) consume/d=5.6 rung=0 fid=-1 coin=7 mat=0
    leader: 野心=0.95 慎重=0.60 求生欲=0.56 好戰=0.87 貪婪=0.49 → food_sec_target=2.6天
=======================================================
[SoloAI] Team21 → 迎戰 (迎戰)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team45 → 迎戰 (迎戰)
[TickPerf] day=19 avg=113715 us max=3584936 us ticks=240 teams=84 factions=8
[Order] Team0 buy food ×4 (oid=825)
[Order] Team11 buy tools ×1 (oid=826)
[Order] Team31 sell material ×7 (oid=827)
[SoloAI] Team3 → 逃跑 (survival)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team20 → 迎戰 (迎戰)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team24 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 建設 (建設)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team64 → 逃跑 (survival)
[SoloAI] Team4 → 逃跑 (survival)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team34 → return_home (返家補給)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team42 → 逃跑 (survival)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[Ambition] Team56 rung 0→1 (武力 cap=2)
[Ambition] Team59 rung 0→1 (商業 cap=3)
[Order] Team73 sell material ×34 (oid=828)
[Order] Team94 buy food ×1 (oid=829)
[Move] Team 3 抵達 (28,9)
[Move] Team 15 抵達 (28,4)
[Move] Team 20 抵達 (27,5)
[Move] Team 21 抵達 (0,24)
[Move] Team 23 抵達 (23,19)
[Move] Team 25 抵達 (18,24)
[Move] Team 27 抵達 (28,9)
[Move] Team 32 抵達 (8,8)
[Move] Team 33 抵達 (8,7)
[Move] Team 38 抵達 (20,10)
[Move] Team 39 抵達 (18,1)
[Move] Team 41 抵達 (3,21)
[Move] Team 44 抵達 (19,15)
[Move] Team 45 抵達 (0,24)
[Move] Team 48 抵達 (19,7)
[Move] Team 51 抵達 (13,24)
[Move] Team 53 抵達 (10,15)
[Move] Team 54 抵達 (10,15)
[Move] Team 56 抵達 (12,27)
[Move] Team 58 抵達 (10,15)
[Move] Team 63 抵達 (27,9)
[Move] Team 64 抵達 (28,0)
[Move] Team 66 抵達 (15,11)
[Move] Team 69 抵達 (13,10)
[Move] Team 71 抵達 (17,17)
[Move] Team 74 抵達 (13,12)
[Move] Team 86 抵達 (20,11)
[Move] Team 88 抵達 (12,27)
[Move] Team 89 抵達 (19,7)
[Move] Team 93 抵達 (16,16)
[Move] Team 96 抵達 (21,5)
[Move] Team 97 抵達 (10,21)
[Market@(19, 7)] Team48  outpost owner Team40 成交
[SoloAI] Team7 → 覓食 (覓食)
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team36 → 掠奪 (掠奪)
[SubAI] Team51 引擎→逃跑 (survival)
[Barter] Team93 22xmaterial <-> Team35 41xfood
[Market@(16, 16)] Team93  outpost owner Team71 成交
[SurvivalForage] team=Team89 pop=2 → 覓食 @(19,8)
[Survival] Team89 warning days_left=2.5 idle→覓食
[Survival] Team97 warning days_left=2.9 運輸→覓食
[SoloAI] Team46 → 建設 (建設)
[Ambition] Team48 rung 0→1 (商業 cap=2)
[SoloAI] Team21 → 迎戰 (迎戰)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team45 → 迎戰 (迎戰)
[SoloAI] Team3 → 逃跑 (survival)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team20 → 迎戰 (迎戰)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team24 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 建設 (建設)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team64 → 逃跑 (survival)
[Order] Team80 buy weapon_melee_low ×1 (oid=842)
[Order] Team88 buy food ×1 (oid=843)
[SoloAI] Team4 → 逃跑 (survival)
[SoloAI] Team7 → 掠奪 (掠奪)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team34 → return_home (返家補給)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team42 → 逃跑 (survival)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[Order] Team53 sell material ×1 (oid=844)
[SoloAI] Team46 → 建設 (建設)
[Order] Team71 buy material ×67 (oid=845)
[Order] Team71 buy tools ×1 (oid=846)
[SoloAI] Team21 → 迎戰 (迎戰)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team45 → 迎戰 (迎戰)
[Order] Team34 sell material ×2 (oid=847)
[Order] Team35 sell material ×21 (oid=848)
[Order] Team42 buy food ×2 (oid=849)
[Order] Team48 buy weapon_melee_low ×1 (oid=850)
[Order] Team48 buy tools ×1 (oid=851)
[SoloAI] Team3 → 逃跑 (survival)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team20 → 迎戰 (迎戰)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team24 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 建設 (建設)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team64 → 逃跑 (survival)
[Move] Team 2 抵達 (13,1)
[Move] Team 3 抵達 (28,9)
[Move] Team 11 抵達 (23,0)
[Move] Team 20 抵達 (27,5)
[Move] Team 23 抵達 (23,19)
[Move] Team 24 抵達 (15,27)
[Move] Team 25 抵達 (18,24)
[Move] Team 27 抵達 (28,9)
[Move] Team 30 抵達 (26,8)
[Move] Team 31 抵達 (9,22)
[Move] Team 38 抵達 (20,10)
[Move] Team 39 抵達 (18,1)
[Move] Team 41 抵達 (3,21)
[Move] Team 44 抵達 (19,15)
[Move] Team 46 抵達 (22,15)
[Move] Team 48 抵達 (19,7)
[Move] Team 52 抵達 (9,21)
[Move] Team 54 抵達 (10,15)
[Move] Team 55 抵達 (10,6)
[Move] Team 56 抵達 (12,27)
[Move] Team 57 抵達 (19,2)
[Move] Team 58 抵達 (10,15)
[Move] Team 59 抵達 (10,15)
[Move] Team 64 抵達 (28,0)
[Move] Team 66 抵達 (15,11)
[Move] Team 71 抵達 (17,17)
[Move] Team 73 抵達 (10,15)
[Move] Team 75 抵達 (13,12)
[Move] Team 80 抵達 (11,18)
[Move] Team 81 抵達 (0,24)
[Move] Team 82 抵達 (0,24)
[Move] Team 86 抵達 (20,11)
[Move] Team 88 抵達 (12,27)
[Move] Team 89 抵達 (19,8)
[Move] Team 96 抵達 (20,6)
[Market@(11, 18)] Team80  outpost owner Team29 成交
[Combat Start] Team-1000012 vs Team49
[Ambush] NPC Team49 被 boar 伏擊
[Sub] Team31 派出子隊 Team98 leader=P82 advisors=[] (pop=2 cap=15 task=運輸)
[Convoy] Team31 派運輸子隊 Team98 送 material×7 → demand 市場(10,21)
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team36 → 掠奪 (掠奪)
[SubAI] Team80 引擎→覓食 (覓食)
[SurvivalForage] team=Team88 pop=2 → 覓食 @(11,28)
[Survival] Team88 warning days_left=2.6 idle→覓食
[SurvivalForage] team=Team89 pop=2 → 覓食 @(19,8)
[Survival] Team89 warning days_left=2.1 idle→覓食
[Order] Team98 sell material ×7 (oid=856)
[SurvivalForage] team=Team88 pop=2 → 覓食 @(11,28)
[SoloAI] Team4 → 逃跑 (survival)
[SoloAI] Team7 → 覓食 (覓食)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team34 → return_home (返家補給)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team42 → 逃跑 (survival)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 逃跑 (survival)
[Order] Team73 buy food ×1 (oid=857)
[Order] Team86 sell weapon_melee_low ×1 (oid=858)
[SurvivalForage] team=Team88 pop=2 → 覓食 @(11,28)
[Ambition] Team93 rung 0→1 (商業 cap=2)
[Order] Team93 buy weapon_melee_low ×1 (oid=859)
[SoloAI] Team46 → 建設 (建設)
[SurvivalForage] team=Team88 pop=2 → 覓食 @(11,28)
[SoloAI] Team21 → 迎戰 (迎戰)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team45 → 迎戰 (迎戰)
[SurvivalForage] team=Team88 pop=2 → 覓食 @(11,28)
[SurvivalForage] team=Team88 pop=2 → 覓食 @(11,28)
[SoloAI] Team3 → 逃跑 (survival)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team20 → 迎戰 (迎戰)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team24 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 建設 (建設)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team64 → 逃跑 (survival)
[Order] Team55 buy weapon_melee_low ×1 (oid=860)
[Order] Team74 sell material ×19 (oid=861)
[Order] Team88 sell material ×13 (oid=862)
[SurvivalForage] team=Team88 pop=2 → 覓食 @(11,28)
[SurvivalForage] team=Team88 pop=2 → 覓食 @(11,28)
[SoloAI] Team4 → 逃跑 (survival)
[SoloAI] Team7 → 覓食 (覓食)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team34 → return_home (返家補給)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team42 → 逃跑 (survival)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 逃跑 (survival)
[SurvivalForage] team=Team88 pop=2 → 覓食 @(11,28)
[SurvivalForage] team=Team89 pop=2 → 覓食 @(19,8)
[SoloAI] Team46 → 建設 (建設)
[SurvivalForage] team=Team88 pop=2 → 覓食 @(11,28)
[DayNight] Day 20 開始
[MsgPrune] 刪除過期訊息 global=187 known=1180

========== [SpecimenTracer] flush 194 entries（候選 =當下不可派/無target，util雖高仍fallthrough）==========
[Specimen T14] tick=4560 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.36 備戰=0.90 外交=0.65 求和=0.64 迎戰=0.52 survival=0.50 建設=0.42 掠奪=0.25 吸納=0.11
    狀態: pop=8 food(priv=130.0/gran=0.0/eff=130.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=4560 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(15, 4)
    candidates: 徵收=1.31 外交=0.89 覓食=0.47 建設=0.30 備戰=0.28 貿易=0.22 迎戰=0.06 求和=0.04 survival=0.00
    狀態: pop=8 food(priv=117.1/gran=0.0/eff=117.1) consume/d=6.4 rung=0 fid=4 coin=15 mat=0
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T39] tick=4560 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(16, 5)
    candidates: build_workshop:resource=1.01 build_apothecary:resource=1.01 build_stable:resource=1.01 maintain_material:resource=0.68 備戰=0.56 覓食=0.53 貿易=0.50 囤貨=0.43 買料=0.41 survival=0.38 建設=0.35 求和=0.21 迎戰=0.14
    狀態: pop=5 food(priv=141.0/gran=0.0/eff=141.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=4560 intent=致富 | winner=build_apothecary:resource task=貿易 tgt=(16, 5)
    candidates: 
    狀態: pop=5 food(priv=141.0/gran=0.0/eff=141.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=4560 intent=致富 | winner=build_stable:resource task=貿易 tgt=(16, 5)
    candidates: 
    狀態: pop=5 food(priv=141.0/gran=0.0/eff=141.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=4560 intent=致富 | winner=maintain_material:resource task=貿易 tgt=(16, 5)
    candidates: 
    狀態: pop=5 food(priv=141.0/gran=0.0/eff=141.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=4560 intent=致富 | winner=買料 task=貿易 tgt=(16, 5)
    candidates: 
    狀態: pop=5 food(priv=141.0/gran=0.0/eff=141.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=4560 intent=致富 | winner=備戰 task=備戰 tgt=(-1, -1)
    candidates: 
    狀態: pop=5 food(priv=141.0/gran=0.0/eff=141.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=4560 intent=致富 | winner=覓食 task=覓食 tgt=(18, 1)
    candidates: 
    狀態: pop=5 food(priv=141.0/gran=0.0/eff=141.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T7] tick=4560 heartbeat（no-decision）pop=10 food(eff=114.7)
[Specimen T9] tick=4560 heartbeat（no-decision）pop=8 food(eff=130.0)
[Specimen T31] tick=4560 heartbeat（no-decision）pop=10 food(eff=183.8)
[Specimen T36] tick=4560 heartbeat（no-decision）pop=6 food(eff=123.3)
[Specimen T14] tick=4570 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.36 備戰=0.90 外交=0.65 求和=0.64 迎戰=0.52 survival=0.50 建設=0.42 掠奪=0.25 吸納=0.11
    狀態: pop=8 food(priv=130.0/gran=0.0/eff=130.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=4570 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(15, 4)
    candidates: 徵收=1.31 外交=0.89 覓食=0.47 建設=0.30 備戰=0.28 貿易=0.22 迎戰=0.06 求和=0.04 survival=0.00
    狀態: pop=8 food(priv=117.1/gran=0.0/eff=117.1) consume/d=6.4 rung=0 fid=4 coin=15 mat=0
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T0] tick=4570 heartbeat（no-decision）pop=6 food(eff=18.0)
[Specimen T12] tick=4570 heartbeat（no-decision）pop=8 food(eff=380.0)
[Specimen T22] tick=4570 heartbeat（no-decision）pop=10 food(eff=352.0)
[Specimen T26] tick=4570 heartbeat（no-decision）pop=8 food(eff=380.0)
[Specimen T29] tick=4570 heartbeat（no-decision）pop=5 food(eff=237.5)
[Specimen T2] tick=4580 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(13, 1)
    candidates: 建設=0.50 覓食=0.44 貿易=0.05
    狀態: pop=6 food(priv=97.5/gran=0.0/eff=97.5) consume/d=4.8 rung=0 fid=0 coin=11 mat=0
    leader: 野心=0.58 慎重=0.64 求生欲=0.36 好戰=0.40 貪婪=0.54 → food_sec_target=4.3天
[Specimen T14] tick=4580 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.36 備戰=0.90 外交=0.65 求和=0.64 迎戰=0.52 survival=0.50 建設=0.42 掠奪=0.25 吸納=0.11
    狀態: pop=8 food(priv=130.0/gran=0.0/eff=130.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=4580 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(15, 4)
    candidates: 徵收=1.31 外交=0.89 覓食=0.47 建設=0.30 備戰=0.28 貿易=0.22 迎戰=0.06 求和=0.04 survival=0.00
    狀態: pop=8 food(priv=117.1/gran=0.0/eff=117.1) consume/d=6.4 rung=0 fid=4 coin=15 mat=0
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T24] tick=4580 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.07 備戰=1.07 求和=0.73 迎戰=0.62 覓食=0.48 建設=0.16
    狀態: pop=6 food(priv=97.5/gran=0.0/eff=97.5) consume/d=4.8 rung=0 fid=-1 coin=11 mat=26
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T41] tick=4580 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=build_stable:resource task=貿易 tgt=(10, 21)
    candidates: build_stable:resource=0.72 maintain_material:resource=0.48 建設=0.34 買料=0.05 貿易=0.04
    狀態: pop=5 food(priv=140.0/gran=0.0/eff=140.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.05 慎重=0.38 求生欲=0.93 好戰=0.15 貪婪=0.35 → food_sec_target=5.3天
[Specimen T41] tick=4580 intent=防衛 | winner=maintain_material:resource task=貿易 tgt=(10, 21)
    candidates: 
    狀態: pop=5 food(priv=140.0/gran=0.0/eff=140.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.05 慎重=0.38 求生欲=0.93 好戰=0.15 貪婪=0.35 → food_sec_target=5.3天
[Specimen T41] tick=4580 intent=防衛 | winner=買料 task=貿易 tgt=(10, 21)
    candidates: 
    狀態: pop=5 food(priv=140.0/gran=0.0/eff=140.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.05 慎重=0.38 求生欲=0.93 好戰=0.15 貪婪=0.35 → food_sec_target=5.3天
[Specimen T41] tick=4580 intent=防衛 | winner=建設 task=建設 tgt=(3, 21)
    candidates: 
    狀態: pop=5 food(priv=140.0/gran=0.0/eff=140.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.05 慎重=0.38 求生欲=0.93 好戰=0.15 貪婪=0.35 → food_sec_target=5.3天
[Specimen T14] tick=4590 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.36 備戰=0.90 外交=0.65 求和=0.64 迎戰=0.52 survival=0.50 建設=0.42 掠奪=0.25 吸納=0.11
    狀態: pop=8 food(priv=130.0/gran=0.0/eff=130.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=4590 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(15, 4)
    candidates: 徵收=1.31 外交=0.89 覓食=0.47 建設=0.30 備戰=0.28 貿易=0.22 迎戰=0.06 求和=0.04 survival=0.00
    狀態: pop=8 food(priv=117.1/gran=0.0/eff=117.1) consume/d=6.4 rung=0 fid=4 coin=15 mat=0
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T17] tick=4590 heartbeat（no-decision）pop=7 food(eff=20.3)
[Specimen T14] tick=4600 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.36 備戰=0.90 外交=0.65 求和=0.64 迎戰=0.52 survival=0.50 建設=0.42 掠奪=0.25 吸納=0.11
    狀態: pop=8 food(priv=130.0/gran=0.0/eff=130.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=4600 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(15, 4)
    candidates: 徵收=1.31 外交=0.89 覓食=0.47 建設=0.30 備戰=0.28 貿易=0.22 迎戰=0.06 求和=0.04 survival=0.00
    狀態: pop=8 food(priv=117.1/gran=0.0/eff=117.1) consume/d=6.4 rung=0 fid=4 coin=15 mat=0
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T4] tick=4600 intent=防衛 | winner=備戰 task=備戰 tgt=(-1, -1)
    candidates: 備戰=1.32 survival=0.87 求和=0.75 迎戰=0.51 覓食=0.35 併入=0.24 建設=0.21 吸納=0.11 貿易=0.03 掠奪=0.00
    狀態: pop=5 food(priv=63.9/gran=0.0/eff=63.9) consume/d=4.0 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.55 慎重=0.98 求生欲=0.38 好戰=0.50 貪婪=0.53 → food_sec_target=5.7天
[Specimen T4] tick=4600 intent=防衛 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=5 food(priv=63.9/gran=0.0/eff=63.9) consume/d=4.0 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.55 慎重=0.98 求生欲=0.38 好戰=0.50 貪婪=0.53 → food_sec_target=5.7天
