Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== 資訊網 warring 對照床 seed=42 months=1(ticks=7200) ===
[GameSetup] 完成：49 teams, 8 factions, 125 persons
[Sub] Team7 派出子隊 Team49 leader=P22 advisors=[] (pop=3 cap=5 task=擴建)
[Infra] Team7 派擴建子隊 Team49 → (7,14) stable
[Site] Faction3 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[Sub] Team29 派出子隊 Team50 leader=P74 advisors=[] (pop=3 cap=19 task=擴建)
[Infra] Team29 派擴建子隊 Team50 → (15,5) stable
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team8 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team21 → 逃跑 (survival)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team30 → 貿易 (貿易)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[Move] Team 1 抵達 (1,20)
[Move] Team 5 抵達 (25,4)
[Move] Team 8 抵達 (21,11)
[Move] Team 10 抵達 (28,8)
[Move] Team 18 抵達 (23,19)
[Move] Team 19 抵達 (5,21)
[Move] Team 21 抵達 (23,19)
[Move] Team 23 抵達 (27,8)
[Move] Team 30 抵達 (14,3)
[Move] Team 33 抵達 (11,11)
[Move] Team 38 抵達 (17,14)
[Move] Team 39 抵達 (28,6)
[Move] Team 40 抵達 (16,4)
[Move] Team 42 抵達 (22,12)
[Move] Team 45 抵達 (21,19)
[Move] Team 46 抵達 (28,13)
[Move] Team 50 抵達 (14,8)
[Move] Team 51 抵達 (14,8)
[Move] Team 62 抵達 (28,13)
[Move] Team 63 抵達 (28,5)
[Move] Team 65 抵達 (11,11)
[Move] Team 69 抵達 (15,18)
[Move] Team 77 抵達 (18,23)
[Move] Team 79 抵達 (28,13)
[Move] Team 80 抵達 (28,13)
[Move] Team 82 抵達 (7,26)
[Move] Team 86 抵達 (16,18)
[Hit] Person72 right_leg: healthy → wounded
[Round] Team26(rd=0.60,terrain=1.00) vs Team28(rd=0.60,terrain=1.00)  wnd+0/1  eff=7/8
[Merge] Team33 ← Team65 完全合併 (pop=8)
[SoloAI] Team2 → 掠奪 (掠奪)
[SubAI] Team69 引擎→逃跑 (survival)
[Ambition] Team33 rung 0→1 (商業 cap=3)
[DayNight] Day 18 開始
[MsgPrune] 刪除過期訊息 global=7 known=29
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team38 → 貿易 (build_workshop:resource)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team77 → 貿易 (囤貨)
[SoloAI] Team86 → 覓食 (覓食)
[Order] Team67 sell weapon_melee_low ×1 (oid=712)
[Order] Team67 sell food ×9 (oid=713)
[Order] Team67 buy material ×20 (oid=714)
[Order] Team68 sell weapon_melee_low ×1 (oid=715)
[TickPerf] day=18 avg=103701 us max=2752925 us ticks=240 teams=77 factions=8
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 迎戰 (迎戰)
[SoloAI] Team36 → 貿易 (貿易)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team8 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team30 → 貿易 (貿易)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team22 → 逃跑 (survival)
[SoloAI] Team38 → 貿易 (build_workshop:resource)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team77 → 貿易 (囤貨)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 迎戰 (迎戰)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[Move] Team 4 抵達 (13,24)
[Move] Team 5 抵達 (25,4)
[Move] Team 8 抵達 (21,11)
[Move] Team 10 抵達 (28,8)
[Move] Team 11 抵達 (11,14)
[Move] Team 15 抵達 (13,23)
[Move] Team 18 抵達 (23,19)
[Move] Team 19 抵達 (5,21)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (14,8)
[Move] Team 33 抵達 (11,11)
[Move] Team 34 抵達 (14,23)
[Move] Team 36 抵達 (18,23)
[Move] Team 40 抵達 (16,4)
[Move] Team 41 抵達 (28,13)
[Move] Team 44 抵達 (24,1)
[Move] Team 45 抵達 (21,19)
[Move] Team 46 抵達 (28,13)
[Move] Team 47 抵達 (28,3)
[Move] Team 49 抵達 (7,15)
[Move] Team 50 抵達 (14,8)
[Move] Team 54 抵達 (15,23)
[Move] Team 62 抵達 (28,13)
[Move] Team 63 抵達 (28,5)
[Move] Team 64 抵達 (19,7)
[Move] Team 67 抵達 (10,13)
[Move] Team 68 抵達 (7,14)
[Move] Team 69 抵達 (15,18)
[Move] Team 72 抵達 (25,3)
[Move] Team 77 抵達 (18,23)
[Move] Team 79 抵達 (28,13)
[Move] Team 80 抵達 (28,13)
[Move] Team 83 抵達 (25,6)
[Move] Team 84 抵達 (11,3)
[Move] Team 85 抵達 (10,23)
[Move] Team 86 抵達 (16,18)
[Round] Team26(rd=0.52,terrain=1.00) vs Team28(rd=0.52,terrain=1.00)  wnd+1/0  eff=6/8
[Extort] Team2 勒索 Team64，Team64 妥協給付
[Barter] Team71 22xfood <-> Team6 6xmaterial
[Barter] Team71 8xmaterial <-> Team6 8xfood
[Barter] Team71 1xweapon_melee_low <-> Team6 40xfood
[Market] Team71 <-> Team6 巧遇成交
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team8 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team30 → 貿易 (貿易)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[Order] Team83 sell material ×35 (oid=722)
[SoloAI] Team4 → 掠奪 (掠奪)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team38 → 貿易 (build_workshop:resource)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team77 → 貿易 (囤貨)
[SoloAI] Team39 → 逃跑 (survival)
[Order] Team11 sell material ×23 (oid=723)
[Order] Team37 sell material ×1 (oid=724)
[SoloAI] Team2 → 掠奪 (掠奪)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 掠奪 (掠奪)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team8 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team30 → 貿易 (貿易)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team38 → 貿易 (build_workshop:resource)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team77 → 貿易 (囤貨)
[Ambition] Team71 rung 0→1 (商業 cap=2)
[Order] Team84 sell material ×11 (oid=725)
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[Move] Team 1 抵達 (1,20)
[Move] Team 5 抵達 (25,4)
[Move] Team 10 抵達 (28,8)
[Move] Team 11 抵達 (11,14)
[Move] Team 18 抵達 (23,19)
[Move] Team 19 抵達 (5,21)
[Move] Team 20 抵達 (18,18)
[Move] Team 23 抵達 (28,8)
[Move] Team 30 抵達 (14,3)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (14,8)
[Move] Team 35 抵達 (21,6)
[Move] Team 38 抵達 (17,14)
[Move] Team 39 抵達 (28,6)
[Move] Team 40 抵達 (16,4)
[Move] Team 41 抵達 (28,13)
[Move] Team 43 抵達 (27,3)
[Move] Team 44 抵達 (24,1)
[Move] Team 47 抵達 (28,3)
[Move] Team 49 抵達 (7,15)
[Move] Team 51 抵達 (14,8)
[Move] Team 62 抵達 (28,13)
[Move] Team 63 抵達 (28,5)
[Move] Team 67 抵達 (10,13)
[Move] Team 71 抵達 (25,3)
[Move] Team 72 抵達 (25,3)
[Move] Team 77 抵達 (18,23)
[Move] Team 79 抵達 (28,13)
[Move] Team 80 抵達 (28,13)
[Move] Team 82 抵達 (7,27)
[Move] Team 83 抵達 (25,6)
[Round] Team26(rd=0.44,terrain=1.00) vs Team28(rd=0.44,terrain=1.00)  wnd+0/0  eff=6/8
[Barter] Team71 18xfood <-> Team72 3xmaterial
[Barter] Team71 3xmaterial <-> Team72 1xweapon_melee_low
[Market] Team71 <-> Team72 巧遇成交
[Barter] Team85 20xmaterial <-> Team27 35xfood
[Market] Team85 <-> Team27 巧遇成交
[SoloAI] Team4 → 掠奪 (掠奪)
[SoloAI] Team33 → 覓食 (覓食)
[SubAI] Team71 引擎→逃跑 (survival)
[SubAI] Team82 引擎→逃跑 (survival)
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[SoloAI] Team39 → 逃跑 (survival)
[Ambition] Team20 rung 0→1 (定居 cap=2)
[Ambition] Team35 rung 0→1 (定居 cap=2)
[SoloAI] Team2 → 掠奪 (掠奪)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 掠奪 (掠奪)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team8 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team21 → 逃跑 (survival)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team30 → 貿易 (貿易)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[DayNight] Day 19 開始
[MsgPrune] 刪除過期訊息 global=1 known=5
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 貿易 (build_workshop:resource)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team77 → 貿易 (囤貨)
[Ambition] Team85 rung 0→1 (商業 cap=1)
[TickPerf] day=19 avg=114587 us max=3484566 us ticks=240 teams=77 factions=8
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team86 → 逃跑 (survival)
[Order] Team20 sell food ×1211 (oid=725)
[Order] Team20 buy material ×2 (oid=726)
[Order] Team35 sell food ×909 (oid=727)
[Order] Team41 buy food ×1 (oid=728)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team36 → 貿易 (貿易)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[Ambition] Team86 rung 0→1 (定居 cap=2)
[SoloAI] Team8 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team30 → 貿易 (貿易)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[Ambition] Team72 rung 0→1 (商業 cap=2)
[Move] Team 1 抵達 (1,20)
[Move] Team 8 抵達 (21,11)
[Move] Team 19 抵達 (5,21)
[Move] Team 23 抵達 (28,8)
[Move] Team 25 抵達 (6,25)
[Move] Team 30 抵達 (14,3)
[Move] Team 31 抵達 (11,28)
[Move] Team 33 抵達 (11,11)
[Move] Team 37 抵達 (23,10)
[Move] Team 38 抵達 (17,14)
[Move] Team 41 抵達 (28,13)
[Move] Team 43 抵達 (28,3)
[Move] Team 45 抵達 (21,19)
[Move] Team 46 抵達 (28,13)
[Move] Team 50 抵達 (14,8)
[Move] Team 51 抵達 (14,8)
[Move] Team 53 抵達 (22,11)
[Move] Team 54 抵達 (14,23)
[Move] Team 62 抵達 (28,13)
[Move] Team 64 抵達 (19,7)
[Move] Team 69 抵達 (15,18)
[Move] Team 73 抵達 (21,6)
[Move] Team 77 抵達 (18,23)
[Move] Team 79 抵達 (28,13)
[Move] Team 80 抵達 (28,13)
[Move] Team 81 抵達 (25,14)
[Move] Team 82 抵達 (7,27)
[Move] Team 85 抵達 (10,25)
[Market@(22, 11)] Team53  outpost owner Team38 成交
[Round] Team26(rd=0.36,terrain=1.00) vs Team28(rd=0.36,terrain=1.00)  wnd+0/1  eff=6/7
[SoloAI] Team2 → 掠奪 (掠奪)
[SoloAI] Team4 → 逃跑 (survival)
[SoloAI] Team42 → 掠奪 (掠奪)
[SubAI] Team53 引擎→逃跑 (survival)
[SubAI] Team73 引擎→逃跑 (survival)
[SubAI] Team85 引擎→逃跑 (survival)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(15,17)
[Survival] Team69 warning days_left=2.9 idle→覓食
[PlayerCmd] forced_event 超時自動拒絕: { "from_id": 25, "action": "extort" }
[Ambition] Team21 rung 1→0 (商業 cap=2)
[Ambition] Team33 rung 1→0 (商業 cap=3)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(15,17)
[SoloAI] Team5 → 建設 (建設)
[Sub] Team9 派出子隊 Team87 leader=P27 advisors=[] (pop=2 cap=12 task=運輸)
[Convoy] Team9 派運輸子隊 Team87 送 material×42 → demand 市場(20,15)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team22 → 逃跑 (survival)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 貿易 (build_workshop:resource)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team77 → 貿易 (囤貨)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(15,17)
[Order] Team71 sell weapon_melee_low ×1 (oid=730)
[Order] Team84 sell weapon_melee_low ×1 (oid=731)
[Order] Team85 buy weapon_melee_low ×1 (oid=732)
[Order] Team85 buy weapon_ranged_low ×1 (oid=733)
[Order] Team87 sell material ×42 (oid=734)
[SoloAI] Team39 → 逃跑 (survival)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(15,17)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(15,17)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(15,17)
[SoloAI] Team4 → 逃跑 (survival)
[SoloAI] Team8 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team30 → 貿易 (貿易)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(15,17)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(15,17)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 貿易 (build_workshop:resource)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team77 → 貿易 (囤貨)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(15,17)
[SoloAI] Team39 → 逃跑 (survival)
[Order] Team38 buy material ×4 (oid=735)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(15,17)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[Ambition] Team53 rung 1→0 (商業 cap=3)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(15,17)
[Move] Team 5 抵達 (25,4)
[Move] Team 8 抵達 (21,11)
[Move] Team 9 抵達 (22,14)
[Move] Team 10 抵達 (28,8)
[Move] Team 11 抵達 (11,14)
[Move] Team 18 抵達 (23,19)
[Move] Team 23 抵達 (28,8)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (14,8)
[Move] Team 35 抵達 (20,6)
[Move] Team 36 抵達 (18,23)
[Move] Team 40 抵達 (16,4)
[Move] Team 44 抵達 (24,1)
[Move] Team 45 抵達 (21,19)
[Move] Team 46 抵達 (28,13)
[Move] Team 47 抵達 (28,3)
[Move] Team 49 抵達 (7,15)
[Move] Team 50 抵達 (14,8)
[Move] Team 53 抵達 (22,11)
[Move] Team 62 抵達 (28,13)
[Move] Team 67 抵達 (10,13)
[Move] Team 69 抵達 (15,17)
[Move] Team 71 抵達 (27,3)
[Move] Team 72 抵達 (25,4)
[Move] Team 73 抵達 (21,6)
[Move] Team 75 抵達 (21,6)
[Move] Team 77 抵達 (18,23)
[Move] Team 79 抵達 (28,13)
[Move] Team 80 抵達 (28,13)
[Move] Team 82 抵達 (7,27)
[Move] Team 83 抵達 (25,6)
[Move] Team 84 抵達 (14,3)
[Move] Team 85 抵達 (10,25)
[Move] Team 86 抵達 (19,18)
[Round] Team26(rd=0.20,terrain=1.00) vs Team28(rd=0.28,terrain=1.00)  wnd+1/0  eff=5/7
[Exhaust] Team26 力竭撤退 (rd=0.20 wnd=3)
[Capture] Team28 控地俘 Team26 潰逃殘部 +3 (rd=0.20)
[Barter] Team22 49xfood <-> Team63 1xweapon_melee_low
[Market] Team22 <-> Team63 巧遇成交
[Market] Team35 <-> Team64 巧遇成交
[Merge] Team35 ← Team64 完全合併 (pop=8)
[Barter] Team71 1xweapon_melee_low <-> Team3 8xmaterial
[Merge] Team5 ← Team72 完全合併 (pop=8)
[Merge] Team30 ← Team84 完全合併 (pop=10)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team21 → 覓食 (覓食)
[Sub] Team22 派出子隊 Team88 leader=P126 advisors=[] (pop=2 cap=15 task=運輸)
[Convoy] Team22 派運輸子隊 Team88 送 material×15 → demand 市場(14,8)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team42 → 逃跑 (survival)
[SubAI] Team75 引擎→逃跑 (survival)
[Order] Team88 sell material ×14 (oid=736)
[Ambition] Team28 rung 0→1 (定居 cap=2)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team30 → 貿易 (貿易)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 貿易 (build_workshop:resource)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team77 → 貿易 (囤貨)
[Ambition] Team63 rung 0→1 (商業 cap=2)
[Order] Team71 sell material ×8 (oid=737)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team21 → 覓食 (覓食)
[SoloAI] Team22 → 逃跑 (survival)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 掠奪 (掠奪)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team30 → 貿易 (貿易)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[DayNight] Day 20 開始
[MsgPrune] 刪除過期訊息 global=173 known=794
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 貿易 (build_workshop:resource)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team77 → 貿易 (囤貨)
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[Equip] Team30 裝備 melee_low ×1
[Move] Team 1 抵達 (1,20)
[Move] Team 4 抵達 (12,25)
[Move] Team 5 抵達 (25,4)
[Move] Team 10 抵達 (28,8)
[Move] Team 11 抵達 (11,14)
[Move] Team 18 抵達 (23,19)
[Move] Team 19 抵達 (5,21)
[Move] Team 20 抵達 (18,18)
[Move] Team 30 抵達 (14,4)
[Move] Team 32 抵達 (14,8)
[Move] Team 33 抵達 (11,11)
[Move] Team 35 抵達 (21,6)
[Move] Team 37 抵達 (23,10)
[Move] Team 38 抵達 (17,14)
[Move] Team 39 抵達 (28,6)
[Move] Team 40 抵達 (16,4)
[Move] Team 41 抵達 (28,13)
[Move] Team 43 抵達 (28,3)
[Move] Team 44 抵達 (24,1)
[Move] Team 47 抵達 (28,3)
[Move] Team 49 抵達 (7,15)
[Move] Team 51 抵達 (14,8)
[Move] Team 53 抵達 (22,11)
[Move] Team 54 抵達 (14,23)
[Move] Team 55 抵達 (16,4)
[Move] Team 61 抵達 (21,11)
[Move] Team 63 抵達 (28,6)
[Move] Team 67 抵達 (10,13)
[Move] Team 68 抵達 (11,14)
[Move] Team 71 抵達 (27,3)
[Move] Team 75 抵達 (21,6)
[Move] Team 77 抵達 (18,23)
[Move] Team 79 抵達 (28,13)
[Move] Team 80 抵達 (28,13)
[Move] Team 82 抵達 (7,27)
[Move] Team 83 抵達 (25,6)
[Move] Team 85 抵達 (10,25)
[Move] Team 87 抵達 (20,15)
[Merge] Team11 ← Team68 完全合併 (pop=8)
[SoloAI] Team30 → 貿易 (貿易)
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[TickPerf] day=20 avg=107507 us max=3017073 us ticks=240 teams=75 factions=8
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team86 → 覓食 (覓食)
[Order] Team0 sell material ×57 (oid=572)
[Order] Team0 buy weapon_ranged_low ×2 (oid=573)
[Order] Team0 buy tools ×1 (oid=574)
[Order] Team1 sell material ×30 (oid=575)
[Order] Team1 buy weapon_ranged_low ×2 (oid=576)
[Order] Team1 buy tools ×1 (oid=577)
[Order] Team2 sell material ×53 (oid=578)
[Order] Team2 buy weapon_ranged_low ×2 (oid=579)
[Order] Team2 buy tools ×1 (oid=580)
[Order] Team3 sell material ×13 (oid=581)
[Order] Team3 buy weapon_ranged_low ×2 (oid=582)
[Order] Team3 buy tools ×2 (oid=583)
[Order] Team4 buy weapon_ranged_low ×1 (oid=584)
[Order] Team5 buy weapon_ranged_low ×1 (oid=585)
[Order] Team5 buy tools ×1 (oid=586)
[Order] Team6 sell material ×33 (oid=587)
[Order] Team6 buy weapon_ranged_low ×2 (oid=588)
[Order] Team6 buy tools ×1 (oid=589)
[Order] Team7 sell weapon_melee_low ×1 (oid=590)
[Order] Team7 buy weapon_ranged_low ×1 (oid=591)
[Order] Team7 buy material ×48 (oid=592)
[Order] Team7 buy tools ×1 (oid=593)
[Order] Team8 sell material ×24 (oid=594)
[Order] Team8 buy weapon_ranged_low ×1 (oid=595)
[Order] Team8 buy tools ×1 (oid=596)
[Order] Team9 buy weapon_ranged_low ×1 (oid=597)
[Order] Team10 sell material ×30 (oid=598)
[Order] Team10 buy weapon_ranged_low ×1 (oid=599)
[Order] Team10 buy tools ×1 (oid=600)
[Order] Team11 buy weapon_ranged_low ×1 (oid=601)
[Order] Team12 sell material ×17 (oid=602)
[Order] Team12 buy weapon_ranged_low ×3 (oid=603)
[Order] Team12 buy tools ×2 (oid=604)
[Order] Team13 buy weapon_ranged_low ×1 (oid=605)
[Order] Team13 buy tools ×1 (oid=606)
[Order] Team14 sell material ×30 (oid=607)
[Order] Team14 buy weapon_ranged_low ×1 (oid=608)
[Order] Team14 buy tools ×1 (oid=609)
[Order] Team15 sell material ×34 (oid=610)
[Order] Team15 buy weapon_ranged_low ×2 (oid=611)
[Order] Team15 buy tools ×1 (oid=612)
[Order] Team16 sell material ×30 (oid=613)
[Order] Team16 buy weapon_ranged_low ×2 (oid=614)
[Order] Team16 buy tools ×1 (oid=615)
[Order] Team17 buy weapon_ranged_low ×1 (oid=616)
[Order] Team17 buy tools ×1 (oid=617)
[Order] Team18 buy weapon_ranged_low ×1 (oid=618)
[Order] Team19 sell material ×30 (oid=619)
[Order] Team19 buy weapon_ranged_low ×1 (oid=620)
[Order] Team19 buy tools ×1 (oid=621)
[Ambition] Team20 rung 0→1 (定居 cap=2)
