Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== Sim Test: 200 Ticks ===
Team0(�λ�) �w�ج��դO leader�ATeam3 �����e
�w���G�߰� �� �~��(Team1,Team2) �� �w���x��(Team3)
Team1 �ؼ�: (0,0)  Team2 �L�ؼСA�n�u (2,0)  player_pos=(2,0)
[Faction] �߰�G�դO0�]leader=Team0�A2 teams�^
[Tick 1] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 61] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 62] Person 0 (leader/team0) �� P4_expand | stress=1.00 loyalty=0.48
[Tick 62] Person 1 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.70
[Tick 62] Person 2 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.70
[Tick 62] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 62] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 62] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 62] Person 6 (leader/team2) �� N2_riot | stress=1.00 loyalty=0.42
[Tick 62] Person 7 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.42
[Tick 62] Person 8 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.42
[Tick 62] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 63] Person 0 (leader/team0) �� P4_expand | stress=1.00 loyalty=0.46
[Tick 63] Person 1 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.68
[Tick 63] Person 2 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.68
[Tick 63] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 63] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 63] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 63] Person 6 (leader/team2) �� N2_riot | stress=1.00 loyalty=0.40
[Tick 63] Person 7 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.40
[Tick 63] Person 8 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.40
[Tick 63] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 64] Person 0 (leader/team0) �� P4_expand | stress=1.00 loyalty=0.44
[Tick 64] Person 1 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.66
[Tick 64] Person 2 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.66
[Tick 64] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 64] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 64] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 64] Person 6 (leader/team2) �� N2_riot | stress=1.00 loyalty=0.38
[Tick 64] Person 7 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.38
[Tick 64] Person 8 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.38
[Tick 64] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 65] Person 0 (leader/team0) �� P4_expand | stress=1.00 loyalty=0.42
[Tick 65] Person 1 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.64
[Tick 65] Person 2 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.64
[Tick 65] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 65] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 65] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 65] Person 6 (leader/team2) �� N2_riot | stress=1.00 loyalty=0.36
[Tick 65] Person 7 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.36
[Tick 65] Person 8 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.36
[Tick 65] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 66] Person 0 (leader/team0) �� P4_expand | stress=1.00 loyalty=0.40
[Tick 66] Person 1 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.62
[Tick 66] Person 2 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.62
[Tick 66] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 66] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 66] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 66] Person 6 (leader/team2) �� N2_riot | stress=1.00 loyalty=0.34
[Tick 66] Person 7 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.34
[Tick 66] Person 8 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.34
[Tick 66] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 67] Person 0 (leader/team0) �� P4_expand | stress=1.00 loyalty=0.38
[Tick 67] Person 1 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.60
[Tick 67] Person 2 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.60
[Tick 67] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 67] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 67] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 67] Person 6 (leader/team2) �� N2_riot | stress=1.00 loyalty=0.32
[Tick 67] Person 7 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.32
[Tick 67] Person 8 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.32
[Tick 67] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 68] Person 0 (leader/team0) �� P4_expand | stress=1.00 loyalty=0.36
[Tick 68] Person 1 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.58
[Tick 68] Person 2 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.58
[Tick 68] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 68] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 68] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 68] Person 6 (leader/team2) �� N2_riot | stress=1.00 loyalty=0.30
[Tick 68] Person 7 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.30
[Tick 68] Person 8 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.30
[Tick 68] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 69] Person 0 (leader/team0) �� P4_expand | stress=1.00 loyalty=0.34
[Tick 69] Person 1 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.56
[Tick 69] Person 2 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.56
[Tick 69] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 69] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 69] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 69] Person 6 (leader/team2) �� N1_flee | stress=0.70 loyalty=0.28
[Tick 69] Person 7 (civilian/team2) �� N1_flee | stress=0.70 loyalty=0.28
[Tick 69] Person 8 (civilian/team2) �� N1_flee | stress=0.70 loyalty=0.28
[Tick 69] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 70] Person 0 (leader/team0) �� P4_expand | stress=1.00 loyalty=0.32
[Tick 70] Person 1 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.54
[Tick 70] Person 2 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.54
[Tick 70] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 70] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 70] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 70] Person 6 (leader/team2) �� N1_flee | stress=0.48 loyalty=0.26
[Tick 70] Person 7 (civilian/team2) �� N1_flee | stress=0.48 loyalty=0.26
[Tick 70] Person 8 (civilian/team2) �� N1_flee | stress=0.48 loyalty=0.26
[Tick 70] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 71] Person 0 (leader/team0) �� P4_expand | stress=1.00 loyalty=0.30
[Tick 71] Person 1 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.52
[Tick 71] Person 2 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.52
[Tick 71] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 71] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 71] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 71] Person 6 (leader/team2) �� N1_flee | stress=0.27 loyalty=0.24
[Tick 71] Person 7 (civilian/team2) �� N1_flee | stress=0.27 loyalty=0.24
[Tick 71] Person 8 (civilian/team2) �� N1_flee | stress=0.27 loyalty=0.24
[Tick 71] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 72] Person 0 (leader/team0) �� P4_expand | stress=1.00 loyalty=0.28
[Tick 72] Person 1 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.50
[Tick 72] Person 2 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.50
[Tick 72] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 72] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 72] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 72] Person 6 (leader/team2) �� P4_expand | stress=0.35 loyalty=0.22
[Tick 72] Person 7 (civilian/team2) �� P4_expand | stress=0.35 loyalty=0.22
[Tick 72] Person 8 (civilian/team2) �� P4_expand | stress=0.35 loyalty=0.22
[Tick 72] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 73] Person 0 (leader/team0) �� P4_expand | stress=1.00 loyalty=0.26
[Tick 73] Person 1 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.48
[Tick 73] Person 2 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.48
[Tick 73] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 73] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 73] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 73] Person 6 (leader/team2) �� P4_expand | stress=0.43 loyalty=0.20
[Tick 73] Person 7 (civilian/team2) �� P4_expand | stress=0.43 loyalty=0.20
[Tick 73] Person 8 (civilian/team2) �� P4_expand | stress=0.43 loyalty=0.20
[Tick 73] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 74] Person 0 (leader/team0) �� P4_expand | stress=1.00 loyalty=0.24
[Tick 74] Person 1 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.46
[Tick 74] Person 2 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.46
[Tick 74] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 74] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 74] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 74] Person 6 (leader/team2) �� P4_expand | stress=0.51 loyalty=0.18
[Tick 74] Person 7 (civilian/team2) �� P4_expand | stress=0.51 loyalty=0.18
[Tick 74] Person 8 (civilian/team2) �� P4_expand | stress=0.51 loyalty=0.18
[Tick 74] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 75] Person 0 (leader/team0) �� P4_expand | stress=1.00 loyalty=0.22
[Tick 75] Person 1 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.44
[Tick 75] Person 2 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.44
[Tick 75] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 75] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 75] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 75] Person 6 (leader/team2) �� N1_flee | stress=0.30 loyalty=0.16
[Tick 75] Person 7 (civilian/team2) �� N1_flee | stress=0.30 loyalty=0.16
[Tick 75] Person 8 (civilian/team2) �� N1_flee | stress=0.30 loyalty=0.16
[Tick 75] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 76] Person 0 (leader/team0) �� P4_expand | stress=1.00 loyalty=0.20
[Tick 76] Person 1 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.42
[Tick 76] Person 2 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.42
[Tick 76] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 76] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 76] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 76] Person 6 (leader/team2) �� P4_expand | stress=0.38 loyalty=0.14
[Tick 76] Person 7 (civilian/team2) �� P4_expand | stress=0.38 loyalty=0.14
[Tick 76] Person 8 (civilian/team2) �� P4_expand | stress=0.38 loyalty=0.14
[Tick 76] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 77] Person 0 (leader/team0) �� P4_expand | stress=1.00 loyalty=0.18
[Tick 77] Person 1 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.40
[Tick 77] Person 2 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.40
[Tick 77] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 77] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 77] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 77] Person 6 (leader/team2) �� P4_expand | stress=0.46 loyalty=0.12
[Tick 77] Person 7 (civilian/team2) �� P4_expand | stress=0.46 loyalty=0.12
[Tick 77] Person 8 (civilian/team2) �� P4_expand | stress=0.46 loyalty=0.12
[Tick 77] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 78] Person 0 (leader/team0) �� P4_expand | stress=1.00 loyalty=0.16
[Tick 78] Person 1 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.38
[Tick 78] Person 2 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.38
[Tick 78] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 78] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 78] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 78] Person 6 (leader/team2) �� N1_flee | stress=0.24 loyalty=0.10
[Tick 78] Person 7 (civilian/team2) �� N1_flee | stress=0.24 loyalty=0.10
[Tick 78] Person 8 (civilian/team2) �� N1_flee | stress=0.24 loyalty=0.10
[Tick 78] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 79] Person 0 (leader/team0) �� P4_expand | stress=1.00 loyalty=0.14
[Tick 79] Person 1 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.36
[Tick 79] Person 2 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.36
[Tick 79] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 79] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 79] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 79] Person 6 (leader/team2) �� P4_expand | stress=0.32 loyalty=0.08
[Tick 79] Person 7 (civilian/team2) �� P4_expand | stress=0.32 loyalty=0.08
[Tick 79] Person 8 (civilian/team2) �� P4_expand | stress=0.32 loyalty=0.08
[Tick 79] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 80] Person 0 (leader/team0) �� P4_expand | stress=1.00 loyalty=0.12
[Tick 80] Person 1 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.34
[Tick 80] Person 2 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.34
[Tick 80] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 80] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 80] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 80] Person 6 (leader/team2) �� P4_expand | stress=0.39 loyalty=0.06
[Tick 80] Person 7 (civilian/team2) �� P4_expand | stress=0.39 loyalty=0.06
[Tick 80] Person 8 (civilian/team2) �� P4_expand | stress=0.39 loyalty=0.06
[Tick 80] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00

--- Tick 80 ---
  Team0 pos=(3,0) food=0.0 pop=40 wnd=0 ct=-1 rd=1.00
  Team1 pos=(0,0) food=225.2 pop=40 wnd=0 ct=-1 rd=1.00
  Team2 pos=(2,0) food=0.0 pop=25 wnd=0 ct=-1 rd=1.00
  Team3 pos=(4,0) food=136.0 pop=8 wnd=0 ct=-1 rd=1.00
[Tick 81] Person 0 (leader/team0) �� P4_expand | stress=1.00 loyalty=0.10
[Tick 81] Person 1 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.32
[Tick 81] Person 2 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.32
[Tick 81] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 81] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 81] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 81] Person 6 (leader/team2) �� N1_flee | stress=0.17 loyalty=0.04
[Tick 81] Person 7 (civilian/team2) �� N1_flee | stress=0.17 loyalty=0.04
[Tick 81] Person 8 (civilian/team2) �� N1_flee | stress=0.17 loyalty=0.04
[Tick 81] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 82] Person 0 (leader/team0) �� P4_expand | stress=1.00 loyalty=0.08
[Tick 82] Person 1 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.30
[Tick 82] Person 2 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.30
[Tick 82] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 82] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 82] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 82] Person 6 (leader/team2) �� P4_expand | stress=0.25 loyalty=0.02
[Tick 82] Person 7 (civilian/team2) �� P4_expand | stress=0.25 loyalty=0.02
[Tick 82] Person 8 (civilian/team2) �� P4_expand | stress=0.25 loyalty=0.02
[Tick 82] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 83] Person 0 (leader/team0) �� P4_expand | stress=1.00 loyalty=0.06
[Tick 83] Person 1 (civilian/team0) �� N1_flee | stress=0.70 loyalty=0.28
[Tick 83] Person 2 (civilian/team0) �� N1_flee | stress=0.70 loyalty=0.28
[Tick 83] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 83] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 83] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 83] Person 6 (leader/team2) �� P4_expand | stress=0.32 loyalty=0.00
[Tick 83] Person 7 (civilian/team2) �� P4_expand | stress=0.32 loyalty=0.00
[Tick 83] Person 8 (civilian/team2) �� P4_expand | stress=0.32 loyalty=0.00
[Tick 83] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 84] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.04
[Tick 84] Person 1 (civilian/team0) �� N1_flee | stress=0.50 loyalty=0.26
[Tick 84] Person 2 (civilian/team0) �� N1_flee | stress=0.50 loyalty=0.26
[Tick 84] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 84] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 84] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 84] Person 6 (leader/team2) �� P4_expand | stress=0.40 loyalty=0.00
[Tick 84] Person 7 (civilian/team2) �� P4_expand | stress=0.40 loyalty=0.00
[Tick 84] Person 8 (civilian/team2) �� P4_expand | stress=0.40 loyalty=0.00
[Tick 84] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Move] Team 0 ��F (4,0)
[Tribute] Team0 �x�� Team3 rate=0.02
[Tick 85] Person 0 (leader/team0) �� P4_expand | stress=0.65 loyalty=0.04
[Tick 85] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.26
[Tick 85] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.26
[Tick 85] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 85] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 85] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 85] Person 6 (leader/team2) �� N1_flee | stress=0.17 loyalty=0.00
[Tick 85] Person 7 (civilian/team2) �� N1_flee | stress=0.17 loyalty=0.00
[Tick 85] Person 8 (civilian/team2) �� N1_flee | stress=0.17 loyalty=0.00
[Tick 85] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 86] Person 0 (leader/team0) �� P4_expand | stress=0.75 loyalty=0.02
[Tick 86] Person 1 (civilian/team0) �� P4_expand | stress=0.55 loyalty=0.24
[Tick 86] Person 2 (civilian/team0) �� P4_expand | stress=0.55 loyalty=0.24
[Tick 86] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 86] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 86] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 86] Person 6 (leader/team2) �� P4_expand | stress=0.24 loyalty=0.00
[Tick 86] Person 7 (civilian/team2) �� P4_expand | stress=0.24 loyalty=0.00
[Tick 86] Person 8 (civilian/team2) �� P4_expand | stress=0.24 loyalty=0.00
[Tick 86] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 87] Person 0 (leader/team0) �� P4_expand | stress=0.85 loyalty=0.00
[Tick 87] Person 1 (civilian/team0) �� N1_flee | stress=0.35 loyalty=0.22
[Tick 87] Person 2 (civilian/team0) �� N1_flee | stress=0.35 loyalty=0.22
[Tick 87] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 87] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 87] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 87] Person 6 (leader/team2) �� P4_expand | stress=0.31 loyalty=0.00
[Tick 87] Person 7 (civilian/team2) �� P4_expand | stress=0.31 loyalty=0.00
[Tick 87] Person 8 (civilian/team2) �� P4_expand | stress=0.31 loyalty=0.00
[Tick 87] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 88] Person 0 (leader/team0) �� P4_expand | stress=0.95 loyalty=0.00
[Tick 88] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.20
[Tick 88] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.20
[Tick 88] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 88] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 88] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 88] Person 6 (leader/team2) �� P4_expand | stress=0.39 loyalty=0.00
[Tick 88] Person 7 (civilian/team2) �� P4_expand | stress=0.39 loyalty=0.00
[Tick 88] Person 8 (civilian/team2) �� P4_expand | stress=0.39 loyalty=0.00
[Tick 88] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 89] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 89] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.18
[Tick 89] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.18
[Tick 89] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 89] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 89] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 89] Person 6 (leader/team2) �� N1_flee | stress=0.16 loyalty=0.00
[Tick 89] Person 7 (civilian/team2) �� N1_flee | stress=0.16 loyalty=0.00
[Tick 89] Person 8 (civilian/team2) �� N1_flee | stress=0.16 loyalty=0.00
[Tick 89] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 90] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 90] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.16
[Tick 90] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.16
[Tick 90] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 90] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 90] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 90] Person 6 (leader/team2) �� P4_expand | stress=0.22 loyalty=0.00
[Tick 90] Person 7 (civilian/team2) �� P4_expand | stress=0.22 loyalty=0.00
[Tick 90] Person 8 (civilian/team2) �� P4_expand | stress=0.22 loyalty=0.00
[Tick 90] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 91] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 91] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.14
[Tick 91] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.14
[Tick 91] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 91] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 91] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 91] Person 6 (leader/team2) �� P4_expand | stress=0.29 loyalty=0.00
[Tick 91] Person 7 (civilian/team2) �� P4_expand | stress=0.29 loyalty=0.00
[Tick 91] Person 8 (civilian/team2) �� P4_expand | stress=0.29 loyalty=0.00
[Tick 91] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 92] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 92] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.12
[Tick 92] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.12
[Tick 92] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 92] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 92] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 92] Person 6 (leader/team2) �� P4_expand | stress=0.36 loyalty=0.00
[Tick 92] Person 7 (civilian/team2) �� P4_expand | stress=0.36 loyalty=0.00
[Tick 92] Person 8 (civilian/team2) �� P4_expand | stress=0.36 loyalty=0.00
